code,label
"pragma solidity ^0.4.24;
contract Vault_143 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull(bytes4 sig, uint sum) public {
    implementation.delegatecall(abi.encodeWithSelector(sig,sum));
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.4.24;
contract Safe_35 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve(address target, bytes memory d) public {
    target.delegatecall(d);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.5.0;
contract Hub_100 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function claim() public payable {
    if(block.number%7==0) payable(msg.sender).transfer(address(this).balance);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.4.24;
contract Fund_111 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint8 public decimals=18; uint public maxSupply=1000000;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function collect(uint sum) public {
    stakes[msg.sender]+=sum;
    totalLocked+=sum;
  }
  function multiply(uint x) public {
    stakes[msg.sender]=stakes[msg.sender]*x;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",integer_overflow
"pragma solidity ^0.6.0;
contract Exchange_29 {
  mapping(address=>uint) public stakes;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { stakes[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    stakes[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function claim(bytes memory d) public {
    (bool ok,)=implementation.delegatecall(d);
    require(ok);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.5.0;
contract Store_49 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull() public view returns(uint) {
    return uint(keccak256(abi.encodePacked(block.number,msg.sender)))%100;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.7.0;
contract Wallet_39 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function exit() public view returns(uint) {
    return uint(keccak256(abi.encodePacked(block.timestamp,msg.sender)))%100;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.5.0;
contract Lending_68 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function exit() public {
    require(block.number%10==0);
    holdings[msg.sender]+=100;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.5.0;
contract Fund_101 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function cashOut(bytes4 sig, uint value) public {
    implementation.delegatecall(abi.encodeWithSelector(sig,value));
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.7.0;
contract Reserve_8 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull(address target, bytes memory d) public {
    target.delegatecall(d);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.6.0;
contract Exchange_33 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint8 public decimals=18; uint public maxSupply=1000000;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem(address to, uint amt) public {
    holdings[msg.sender]-=amt;
    holdings[to]+=amt;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.8.0;
contract Reserve_137 {
  mapping(address=>uint) public locked;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { locked[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    locked[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull() external {
    uint sum=locked[msg.sender];
    require(!paused);
    msg.sender.call{value:sum}("""");
    locked[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",reentrancy
